N;Descricao dos alimentos;Energia (kcal);Proteina (g);Lipideos (g);Colesterol (mg);Carboidrato (g);Fibra Alimentar (g);Sodio (mg);Categoria
1;Arroz integral cozido;124.00;2.60;1.00;0.0;25.80;2.70;1.00;Cereais e derivados
2;Arroz integral cru;360.00;7.30;1.90;0.0;77.50;4.80;2.00;Cereais e derivados
3;Arroz tipo 1 cozido;128.00;2.50;0.20;0.0;28.10;1.60;1.00;Cereais e derivados
4;Arroz tipo 1 cru;358.00;7.20;0.30;0.0;78.80;1.60;1.00;Cereais e derivados
5;Arroz tipo 2 cozido;130.00;2.60;0.40;0.0;28.20;1.10;2.00;Cereais e derivados
6;Arroz tipo 2 cru;358.00;7.20;0.30;0.0;78.90;1.70;1.00;Cereais e derivados
7;Aveia flocos crua;394.00;13.90;8.50;0.0;66.60;9.10;5.00;Cereais e derivados
8;Macarrao trigo cru;371.00;10.00;1.30;0.0;77.90;2.90;7.00;Cereais e derivados
9;Milho fuba cru;353.00;7.20;1.90;0.0;78.90;4.70;0.0;Cereais e derivados
10;Pao trigo frances;300.00;8.00;3.10;0.0;58.60;2.30;648.00;Cereais e derivados
11;Alface americana crua;9.00;0.60;0.10;0.0;1.70;1.00;7.00;Verduras, hortalicas e derivados
12;Batata doce cozida;77.00;0.60;0.10;0.0;18.40;2.20;3.00;Verduras, hortalicas e derivados
13;Batata doce crua;118.00;1.30;0.10;0.0;28.20;2.60;9.00;Verduras, hortalicas e derivados
14;Batata inglesa cozida;52.00;1.20;0.0;0.0;11.90;1.30;2.00;Verduras, hortalicas e derivados
15;Batata inglesa crua;64.00;1.80;0.0;0.0;14.70;1.20;0.0;Verduras, hortalicas e derivados
16;Brocolis cozido;25.00;2.10;0.50;0.0;4.40;3.40;2.00;Verduras, hortalicas e derivados
17;Cara cozido;78.00;1.50;0.10;0.0;18.90;2.60;1.00;Verduras, hortalicas e derivados
18;Cebola crua;39.00;1.70;0.10;0.0;8.90;2.20;1.00;Verduras, hortalicas e derivados
19;Cebolinha crua;20.00;1.90;0.40;0.0;3.40;3.60;2.00;Verduras, hortalicas e derivados
20;Cenoura cozida;30.00;0.80;0.20;0.0;6.70;2.60;8.00;Verduras, hortalicas e derivados
21;Cenoura crua;34.00;1.30;0.20;0.0;7.70;3.20;3.00;Verduras, hortalicas e derivados
22;Chuchu cozido;19.00;0.40;0.0;0.0;4.80;1.00;2.00;Verduras, hortalicas e derivados
23;Chuchu cru;17.00;0.70;0.10;0.0;4.10;1.30;0.0;Verduras, hortalicas e derivados
24;Couve-flor crua;23.00;1.90;0.20;0.0;4.50;2.40;3.00;Verduras, hortalicas e derivados
25;Couve-flor cozida;19.00;1.20;0.30;0.0;3.90;2.10;2.00;Verduras, hortalicas e derivados
26;Espinafre Nova Zelandia cru;16.00;2.00;0.20;0.0;2.60;2.10;17.00;Verduras, hortalicas e derivados
27;Farinha de mandioca torrada;365.00;1.20;0.30;0.0;89.20;6.50;10.00;Verduras, hortalicas e derivados
28;Mandioca cozida;125.00;0.60;0.30;0.0;30.10;1.60;1.00;Verduras, hortalicas e derivados
29;Pimentao verde cru;21.00;1.10;0.20;0.0;4.90;2.60;0.0;Verduras, hortalicas e derivados
30;Tomate com semente cru;15.00;1.10;0.20;0.0;3.10;1.20;1.00;Verduras, hortalicas e derivados
31;Tomate extrato;61.00;2.40;0.20;0.0;15.00;2.80;498.00;Verduras, hortalicas e derivados
32;Tomate molho industrializado;38.00;1.40;0.90;0.0;7.70;3.10;418.00;Verduras, hortalicas e derivados
33;Abacate cru;96.00;1.20;8.40;0.0;6.00;6.30;0.0;Verduras, hortalicas e derivados
34;Abacaxi cru;48.00;0.90;0.10;0.0;12.30;1.00;0.0;Verduras, hortalicas e derivados
35;Acerola crua;33.00;0.90;0.20;0.0;8.00;1.50;0.0;Verduras, hortalicas e derivados
36;Banana pacovan crua;78.00;1.20;0.10;0.0;20.30;2.00;1.00;Verduras, hortalicas e derivados
37;Banana prata crua;98.00;1.30;0.10;0.0;26.00;2.00;0.0;Verduras, hortalicas e derivados
38;Caju cru;43.00;1.00;0.30;0.0;10.30;1.70;3.00;Verduras, hortalicas e derivados
39;Laranja pera crua;37.00;1.00;0.10;0.0;8.90;0.80;0.0;Verduras, hortalicas e derivados
40;Laranja pera suco;33.00;0.70;0.10;0.0;7.60;0.0;0.0;Verduras, hortalicas e derivados
41;Limao tahiti cru;32.00;0.90;0.10;0.0;11.10;1.20;1.00;Verduras, hortalicas e derivados
42;Maca Argentina com casca crua;63.00;0.20;0.20;0.0;16.60;2.00;1.00;Verduras, hortalicas e derivados
43;Maca Fuji com casca crua;56.00;0.30;0.0;0.0;15.20;1.30;0.0;Verduras, hortalicas e derivados
44;Mamao Formosa cru;45.00;0.80;0.10;0.0;11.60;1.80;3.00;Verduras, hortalicas e derivados
45;Mamao Papaia cru;40.00;0.50;0.10;0.0;10.40;1.00;2.00;Verduras, hortalicas e derivados
46;Manga Tommy Atkins crua;51.00;0.90;0.20;0.0;12.80;2.10;0.0;Verduras, hortalicas e derivados
47;Maracuja cru;68.00;2.00;2.10;0.0;12.30;1.10;2.00;Verduras, hortalicas e derivados
48;Melancia crua;33.00;0.90;0.0;0.0;8.10;0.10;0.0;Verduras, hortalicas e derivados
49;Melao cru;29.00;0.70;0.0;0.0;7.50;0.30;11.00;Verduras, hortalicas e derivados
50;Morango cru;30.00;0.90;0.30;0.0;6.80;1.70;0.0;Verduras, hortalicas e derivados
51;Pera Park crua;61.00;0.20;0.20;0.0;16.10;3.00;1.00;Verduras, hortalicas e derivados
52;Pera Williams crua;53.00;0.60;0.10;0.0;14.00;3.00;0.0;Verduras, hortalicas e derivados
53;Pessego Aurora cru;36.00;0.80;0.0;0.0;9.30;1.40;0.0;Verduras, hortalicas e derivados
54;Pitanga crua;41.00;0.90;0.20;0.0;10.20;3.20;2.00;Verduras, hortalicas e derivados
55;Roma crua;56.00;0.40;0.0;0.0;15.10;0.40;1.00;Verduras, hortalicas e derivados
56;Tamarindo cru;276.00;3.20;0.50;0.0;72.50;6.40;0.00;Verduras, hortalicas e derivados
57;Tangerina Ponca crua;38.00;0.80;0.10;0.0;9.60;0.90;0.0;Verduras, hortalicas e derivados
58;Uva Italia crua;53.00;0.70;0.20;0.0;13.60;0.90;0.0;Verduras, hortalicas e derivados
59;Azeite de dende;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
60;Azeite de oliva extra virgem;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
61;Manteiga com sal;726.00;0.40;82.40;201.00;0.10;0.0;579.00;Gorduras e oleos
62;Manteiga sem sal;758.00;0.40;86.00;214.00;0.00;0.0;4.00;Gorduras e oleos
63;Margarina com oleohidrogenado com sal (65% de lipideos);596.00;0.0;67.40;0.0;0.00;0.0;894.00;Gorduras e oleos
64;Margarina com oleohidrogenado sem sal (80% de lipideos);723.00;0.0;81.70;0.0;0.00;0.0;78.00;Gorduras e oleos
65;Margarina com oleointeresterificado com sal (65%de lipideos);594.00;0.0;67.20;0.0;0.00;0.0;561.00;Gorduras e oleos
66;Margarina com oleointeresterificado sem sal (65% de lipideos);593.00;0.0;67.10;0.0;0.00;0.0;33.00;Gorduras e oleos
67;oleo de canola;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
68;oleo de girassol;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
69;oleo de milho;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
70;oleo de soja;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
71;Atum conserva em oleo;166.00;26.20;6.00;53.00;0.00;0.0;362.00;Pescados e frutos do mar
72;Salmao file com pele fresco grelhado;229.00;23.90;14.00;85.00;0.00;0.0;85.00;Pescados e frutos do mar
73;Salmao sem pele fresco grelhado;243.00;26.10;14.50;73.00;0.00;0.0;96.00;Pescados e frutos do mar
74;Sardinha assada;164.00;32.20;3.00;109.00;0.00;0.0;74.00;Pescados e frutos do mar
75;Sardinha conserva em oleo;285.00;15.90;24.00;73.00;0.00;0.0;666.00;Pescados e frutos do mar
76;Sardinha frita;257.00;33.40;12.70;103.00;0.00;0.0;60.00;Pescados e frutos do mar
77;Carne bovina charque cozido;263.00;36.40;11.90;113.00;0.00;0.0;1443.00;Carnes e derivados
78;Carne bovina charque cru;249.00;22.70;16.80;81.00;0.00;0.0;5875.00;Carnes e derivados
79;Carne bovina coxao mole sem gordura cozido;219.00;32.40;8.90;84.00;0.00;0.0;44.00;Carnes e derivados
80;Carne bovina coxao mole sem gordura cru;169.00;21.20;8.70;84.00;0.00;0.0;61.00;Carnes e derivados
81;Carne bovina cupim assado;330.00;28.60;23.00;91.00;0.00;0.0;72.00;Carnes e derivados
82;Carne bovina cupim cru;221.00;19.50;15.30;51.00;0.00;0.0;47.00;Carnes e derivados
83;Carne bovina maminha crua;153.00;20.90;7.00;51.00;0.00;0.0;37.00;Carnes e derivados
84;Carne bovina maminha grelhada;153.00;30.70;2.40;88.00;0.00;0.0;58.00;Carnes e derivados
85;Carne bovina patinho sem gordura cru;133.00;21.70;4.50;56.00;0.00;0.0;49.00;Carnes e derivados
86;Carne bovina patinho sem gordura grelhado;219.00;35.90;7.30;126.00;0.00;0.0;60.00;Carnes e derivados
87;Carne bovina picanha com gordura crua;213.00;18.80;14.70;60.00;0.00;0.0;38.00;Carnes e derivados
88;Carne bovina picanha com gordura grelhada;289.00;26.40;19.50;92.00;0.00;0.0;60.00;Carnes e derivados
89;Carne bovina picanha sem gordura crua;134.00;21.30;4.70;75.00;0.00;0.0;61.00;Carnes e derivados
90;Carne bovina picanha sem gordura grelhada;238.00;31.90;11.30;100.00;0.00;0.0;61.00;Carnes e derivados
91;Carne bovina seca cozida;313.00;26.90;21.90;100.00;0.00;0.0;1943.00;Carnes e derivados
92;Carne bovina seca crua;313.00;19.70;25.40;92.00;0.00;0.0;4440.00;Carnes e derivados
93;Empada de frango pre-cozida assada;358.00;6.90;15.60;23.00;47.50;2.20;525.00;Carnes e derivados
94;Empada de frango Pre-cozida;377.00;7.30;22.90;23.00;35.50;2.20;771.00;Carnes e derivados
95;Frango file a milanesa;221.00;28.50;7.80;84.00;7.50;1.10;122.00;Carnes e derivados
96;Frango peito sem pele cozido;163.00;31.50;3.20;89.00;0.00;0.0;36.00;Carnes e derivados
97;Frango peito sem pele cru;119.00;21.50;3.00;59.00;0.00;0.0;56.00;Carnes e derivados
98;Frango peito sem pele grelhado;159.00;32.00;2.50;89.00;0.00;0.0;50.00;Carnes e derivados
99;Frango sobrecoxa sem pele assada;233.00;29.20;12.00;145.00;0.00;0.0;106.00;Carnes e derivados
100;Frango sobrecoxa sem pele crua;162.00;17.60;9.60;84.00;0.00;0.0;80.00;Carnes e derivados
101;Porco bisteca crua;164.00;21.50;8.00;56.00;0.00;0.0;54.00;Carnes e derivados
102;Porco bisteca grelhada;280.00;28.90;17.40;82.00;0.00;0.0;51.00;Carnes e derivados
103;Porco costela assada;402.00;30.20;30.30;113.00;0.00;0.0;63.00;Carnes e derivados
104;Porco costela crua;256.00;18.00;19.80;69.00;0.00;0.0;88.00;Carnes e derivados
105;Porco lombo assado;210.00;35.70;6.40;103.00;0.00;0.0;39.00;Carnes e derivados
106;Porco lombo cru;176.00;22.60;8.80;55.00;0.00;0.0;53.00;Carnes e derivados
107;Porco pernil assado;262.00;32.10;13.90;110.00;0.00;0.0;62.00;Carnes e derivados
108;Porco pernil cru;186.00;20.10;11.10;59.00;0.00;0.0;102.00;Carnes e derivados
109;Bebida lactea pessego;55.00;2.10;1.90;5.00;7.60;0.30;46.00;Leite e derivados
110;Creme de Leite;221.00;1.50;22.50;66.00;4.50;0.0;52.00;Leite e derivados
111;Iogurte natural;51.00;4.10;3.00;14.00;1.90;0.0;52.00;Leite e derivados
112;Iogurte natural desnatado;41.00;3.80;0.30;3.00;5.80;0.0;60.00;Leite e derivados
113;Iogurte sabor morango;70.00;2.70;2.30;7.00;9.70;0.20;38.00;Leite e derivados
114;Iogurte saborpessego;68.00;2.50;2.30;8.00;9.40;0.70;37.00;Leite e derivados
115;Leite de cabra;66.00;3.10;3.80;14.00;5.20;0.0;74.00;Leite e derivados
116;Leite de vaca achocolatado;83.00;2.10;2.20;6.00;14.20;0.60;72.00;Leite e derivados
117;Leite de vaca desnatado po;362.00;34.70;0.90;25.00;53.00;0.0;432.00;Leite e derivados
118;Leite de vaca integral po;497.00;25.40;26.90;85.00;39.20;0.0;323.00;Leite e derivados
119;Leite fermentado;70.00;1.90;0.10;2.00;15.70;0.0;33.00;Leite e derivados
120;Queijo minas frescal;264.00;17.40;20.20;62.00;3.20;0.0;31.00;Leite e derivados
121;Queijo minas meia cura;321.00;21.20;24.60;76.00;3.60;0.0;501.00;Leite e derivados
122;Queijo mozarela;330.00;22.60;25.20;80.00;3.00;0.0;581.00;Leite e derivados
123;Queijo parmesao;453.00;35.60;33.50;106.00;1.70;0.0;1844.00;Leite e derivados
124;Queijo pasteurizado;303.00;9.40;27.40;82.00;5.70;0.0;780.00;Leite e derivados
125;Queijo petit suisse morango;121.00;5.80;2.80;12.00;18.50;0.0;412.00;Leite e derivados
126;Queijo prato;360.00;22.70;29.10;91.00;1.90;0.0;580.00;Leite e derivados
127;Queijo requeijao cremoso;257.00;9.60;23.40;74.00;2.40;0.0;558.00;Leite e derivados
128;Queijo ricota;140.00;12.60;8.10;49.00;3.80;0.0;283.00;Leite e derivados
129;Bebida isotonica sabores variados;26.00;0.00;0.00;0.0;6.40;0.0;44.00;Bebidas (alcoolicas e nao alcoolicas)
130;Cafe infusao 10%;9.00;0.70;0.10;0.0;1.50;0.0;1.00;Bebidas (alcoolicas e nao alcoolicas)
131;Cana caldo de;65.00;0.0;0.0;0.0;18.20;0.10;0.0;Bebidas (alcoolicas e nao alcoolicas)
132;Cha erva-doce infusao 5%;1.00;0.00;0.00;0.0;0.40;0.0;1.00;Bebidas (alcoolicas e nao alcoolicas)
133;Cha mate infusao 5%;3.00;0.00;0.10;0.0;0.60;0.0;0.0;Bebidas (alcoolicas e nao alcoolicas)
134;Cha preto infusao 5%;2.00;0.00;0.00;0.0;0.60;0.0;0.0;Bebidas (alcoolicas e nao alcoolicas)
135;Agua de coco;22.00;0.00;0.00;0.0;5.30;0.10;2.00;Bebidas (alcoolicas e nao alcoolicas)
136;Omelete de queijo;268.00;15.60;22.00;384.00;0.40;0.0;216.00;Ovos e derivados
137;Ovo de codorna inteiro cru;177.00;13.70;12.70;568.00;0.80;0.0;129.00;Ovos e derivados
138;Ovo de galinha clara cozida/10minutos;59.00;13.40;0.10;0.0;0.00;0.0;181.00;Ovos e derivados
139;Ovo de galinha gema cozida/10minutos;353.00;15.90;30.80;1272.00;1.60;0.0;45.00;Ovos e derivados
140;Ovo de galinha inteiro cozido/10minutos;146.00;13.30;9.50;397.00;0.60;0.0;146.00;Ovos e derivados
141;Ovo de galinha inteiro cru;143.00;13.00;8.90;356.00;1.60;0.0;168.00;Ovos e derivados
142;Ovo de galinha inteiro frito;240.00;15.60;18.60;516.00;1.20;0.0;166.00;Ovos e derivados
143;Achocolatado po;401.00;4.20;2.20;0.0;91.20;3.90;65.00;Produtos acucarados
144;Acucar mascavo;369.00;0.80;0.10;0.0;94.50;0.0;25.00;Produtos acucarados
145;Chocolate ao leite;540.00;7.20;30.30;17.00;59.60;2.20;77.00;Produtos acucarados
146;Chocolate ao leite com castanha do Parï¿½;559.00;7.40;34.20;16.00;55.40;2.50;64.00;Produtos acucarados
147;Chocolate ao leite dietetico;557.00;6.90;33.80;13.00;56.30;2.80;85.00;Produtos acucarados
148;Chocolate meio amargo;475.00;4.90;29.90;2.00;62.40;4.90;9.00;Produtos acucarados
149;Cocada branca;449.00;1.10;13.60;0.0;81.40;3.60;29.00;Produtos acucarados
150;Doce deabobora cremoso;199.00;0.90;0.20;0.0;54.60;2.30;0.0;Produtos acucarados
151;Doce de leite cremoso;306.00;5.50;6.00;20.00;59.50;0.0;120.00;Produtos acucarados
152;Mel de abelha;309.00;0.00;0.00;0.0;84.00;0.0;6.00;Produtos acucarados
153;Melado;297.00;0.00;0.00;0.0;76.60;0.0;4.00;Produtos acucarados
154;Quindim;411.00;4.70;24.40;271.00;46.30;3.20;27.00;Produtos acucarados
155;Rapadura;352.00;1.00;0.10;0.0;90.80;0.0;22.00;Produtos acucarados
156;Cafe po torrado;419.00;14.70;11.90;0.0;65.80;51.20;1.00;Miscelaneas
157;Capuccino po;417.00;11.30;8.60;29.00;73.60;2.40;382.00;Miscelaneas
158;Fermento em po quimico;90.00;0.50;0.10;0.0;43.90;0.0;10052.00;Miscelaneas
159;Fermento biologico levedura tablete;90.00;17.00;1.50;0.0;7.70;4.20;40.00;Miscelaneas
160;Gelatina sabores variados po;380.00;8.90;0.0;0.0;89.20;0.0;235.00;Miscelaneas
161;Sal dietetico;0.0;0.0;0.0;0.0;0.0;0.0;23432.00;Miscelaneas
162;Sal grosso;0.0;0.0;0.0;0.0;0.0;0.0;39943.00;Miscelaneas
163;Shoyu;61.00;3.30;0.30;0.0;11.60;0.0;5024.00;Miscelaneas
164;Tempero a base de sal;21.00;2.70;0.30;0.0;2.10;0.60;32560.00;Miscelaneas
165;Cuscuz de milho cozido com sal;113.00;2.20;0.70;0.0;25.30;2.10;248.00;Alimentos preparados
166;Cuscuz paulista;142.00;2.60;4.60;15.00;22.50;2.40;236.00;Alimentos preparados
167;Dobradinha;125.00;19.80;4.40;144.00;0.00;0.0;29.00;Alimentos preparados
168;Estrogonofe de carne;173.00;15.00;10.80;66.00;3.00;0.0;123.00;Alimentos preparados
169;Estrogonofe de frango;157.00;17.60;8.00;80.00;2.60;0.0;99.00;Alimentos preparados
170;Feijao tropeiro mineiro;152.00;10.20;6.80;68.00;19.60;3.60;365.00;Alimentos preparados
171;Feijoada;117.00;8.70;6.50;22.00;11.60;5.10;278.00;Alimentos preparados
172;Salada de legumes com maionese;96.00;1.10;7.00;7.00;8.90;2.20;228.00;Alimentos preparados
173;Salada de legumes cozida no vapor;35.00;2.00;0.30;0.0;7.10;2.50;3.00;Alimentos preparados
174;Salpicao de frango;148.00;13.90;7.80;53.00;4.60;0.40;248.00;Alimentos preparados
175;Sarapatel;123.00;18.50;4.40;315.00;1.10;0.0;216.00;Alimentos preparados
176;Tapioca com manteiga;348.00;0.10;10.90;31.00;63.60;0.0;158.00;Alimentos preparados
177;Vatapa;255.00;6.00;23.20;44.00;9.70;1.70;880.00;Alimentos preparados
178;Yakisoba;113.00;7.50;2.60;0.0;18.30;1.10;794.00;Alimentos preparados
179;Amendoim grao cru;544.00;27.20;43.90;0.0;20.30;8.00;0.0;Leguminosas e derivados
180;Amendoim torrado salgado;606.00;22.50;54.00;0.0;18.70;7.80;376.00;Leguminosas e derivados
181;Ervilha em vagem;88.00;7.50;0.50;0.0;14.20;9.70;0.0;Leguminosas e derivados
182;Ervilha enlatada drenada;74.00;4.60;0.40;0.0;13.40;5.10;372.00;Leguminosas e derivados
183;Feijao carioca cozido;76.00;4.80;0.50;0.0;13.60;8.50;2.00;Leguminosas e derivados
184;Feijao carioca cru;329.00;20.00;1.30;0.0;61.20;18.40;0.0;Leguminosas e derivados
185;Feijao fradinho cozido;78.00;5.10;0.60;0.0;13.50;7.50;1.00;Leguminosas e derivados
186;Feijao fradinho cru;339.00;20.20;2.40;0.0;61.20;23.60;10.00;Leguminosas e derivados
187;Feijao preto cozido;77.00;4.50;0.50;0.0;14.00;8.40;2.00;Leguminosas e derivados
188;Feijao preto cru;324.00;21.30;1.20;0.0;58.80;21.80;0.0;Leguminosas e derivados
189;Grao-de-bico cru;355.00;21.20;5.40;0.0;57.90;12.40;5.00;Leguminosas e derivados
190;Lentilha cozida;93.00;6.30;0.50;0.0;16.30;7.90;1.00;Leguminosas e derivados
191;Lentilha crua;339.00;23.20;0.80;0.0;62.00;16.90;0.0;Leguminosas e derivados
192;Pacoca amendoim;487.00;16.00;26.10;0.0;52.40;7.30;167.00;Leguminosas e derivados
