N;alimento;kcal;proteina;lipideos;colesterol;carboidrato;fibras;sodio;categoria
1;ARROZ INTEGRAL COZIDO;124.00;2.60;1.00;0.0;25.80;2.70;1.00;Cereais e derivados
2;ARROZ INTEGRAL CRU;360.00;7.30;1.90;0.0;77.50;4.80;2.00;Cereais e derivados
3;ARROZ TIPO 1 COZIDO;128.00;2.50;0.20;0.0;28.10;1.60;1.00;Cereais e derivados
4;ARROZ TIPO 1 CRU;358.00;7.20;0.30;0.0;78.80;1.60;1.00;Cereais e derivados
5;ARROZ TIPO 2 COZIDO;130.00;2.60;0.40;0.0;28.20;1.10;2.00;Cereais e derivados
6;ARROZ TIPO 2 CRU;358.00;7.20;0.30;0.0;78.90;1.70;1.00;Cereais e derivados
7;AVEIA FLOCOS CRUA;394.00;13.90;8.50;0.0;66.60;9.10;5.00;Cereais e derivados
8;MACARRAO TRIGO CRU;371.00;10.00;1.30;0.0;77.90;2.90;7.00;Cereais e derivados
9;MILHO FUBA CRU;353.00;7.20;1.90;0.0;78.90;4.70;0.0;Cereais e derivados
10;PAO TRIGO FRANCES;300.00;8.00;3.10;0.0;58.60;2.30;648.00;Cereais e derivados
11;ALFACE AMERICANA CRUA;9.00;0.60;0.10;0.0;1.70;1.00;7.00;Verduras, hortalicas e derivados
12;BATATA DOCE COZIDA;77.00;0.60;0.10;0.0;18.40;2.20;3.00;Verduras, hortalicas e derivados
13;BATATA DOCE CRUA;118.00;1.30;0.10;0.0;28.20;2.60;9.00;Verduras, hortalicas e derivados
14;BATATA INGLESA COZIDA;52.00;1.20;0.0;0.0;11.90;1.30;2.00;Verduras, hortalicas e derivados
15;BATATA INGLESA CRUA;64.00;1.80;0.0;0.0;14.70;1.20;0.0;Verduras, hortalicas e derivados
16;BROCOLIS COZIDO;25.00;2.10;0.50;0.0;4.40;3.40;2.00;Verduras, hortalicas e derivados
17;CARA COZIDO;78.00;1.50;0.10;0.0;18.90;2.60;1.00;Verduras, hortalicas e derivados
18;CEBOLA CRUA;39.00;1.70;0.10;0.0;8.90;2.20;1.00;Verduras, hortalicas e derivados
19;CEBOLINHA CRUA;20.00;1.90;0.40;0.0;3.40;3.60;2.00;Verduras, hortalicas e derivados
20;CENOURA COZIDA;30.00;0.80;0.20;0.0;6.70;2.60;8.00;Verduras, hortalicas e derivados
21;CENOURA CRUA;34.00;1.30;0.20;0.0;7.70;3.20;3.00;Verduras, hortalicas e derivados
22;CHUCHU COZIDO;19.00;0.40;0.0;0.0;4.80;1.00;2.00;Verduras, hortalicas e derivados
23;CHUCHU CRU;17.00;0.70;0.10;0.0;4.10;1.30;0.0;Verduras, hortalicas e derivados
24;COUVE-FLOR CRUA;23.00;1.90;0.20;0.0;4.50;2.40;3.00;Verduras, hortalicas e derivados
25;COUVE-FLOR COZIDA;19.00;1.20;0.30;0.0;3.90;2.10;2.00;Verduras, hortalicas e derivados
26;ESPINAFRE NOVA ZELANDIA CRU;16.00;2.00;0.20;0.0;2.60;2.10;17.00;Verduras, hortalicas e derivados
27;FARINHA DE MANDIOCA TORRADA;365.00;1.20;0.30;0.0;89.20;6.50;10.00;Verduras, hortalicas e derivados
28;MANDIOCA COZIDA;125.00;0.60;0.30;0.0;30.10;1.60;1.00;Verduras, hortalicas e derivados
29;PIMENTAO VERDE CRU;21.00;1.10;0.20;0.0;4.90;2.60;0.0;Verduras, hortalicas e derivados
30;TOMATE COM SEMENTE CRU;15.00;1.10;0.20;0.0;3.10;1.20;1.00;Verduras, hortalicas e derivados
31;TOMATE EXTRATO;61.00;2.40;0.20;0.0;15.00;2.80;498.00;Verduras, hortalicas e derivados
32;TOMATE MOLHO INDUSTRIALIZADO;38.00;1.40;0.90;0.0;7.70;3.10;418.00;Verduras, hortalicas e derivados
33;ABACATE CRU;96.00;1.20;8.40;0.0;6.00;6.30;0.0;Verduras, hortalicas e derivados
34;ABACAXI CRU;48.00;0.90;0.10;0.0;12.30;1.00;0.0;Verduras, hortalicas e derivados
35;ACEROLA CRUA;33.00;0.90;0.20;0.0;8.00;1.50;0.0;Verduras, hortalicas e derivados
36;BANANA PACOVAN CRUA;78.00;1.20;0.10;0.0;20.30;2.00;1.00;Verduras, hortalicas e derivados
37;BANANA PRATA CRUA;98.00;1.30;0.10;0.0;26.00;2.00;0.0;Verduras, hortalicas e derivados
38;CAJU CRU;43.00;1.00;0.30;0.0;10.30;1.70;3.00;Verduras, hortalicas e derivados
39;LARANJA PERA CRUA;37.00;1.00;0.10;0.0;8.90;0.80;0.0;Verduras, hortalicas e derivados
40;LARANJA PERA SUCO;33.00;0.70;0.10;0.0;7.60;0.0;0.0;Verduras, hortalicas e derivados
41;LIMAO TAHITI CRU;32.00;0.90;0.10;0.0;11.10;1.20;1.00;Verduras, hortalicas e derivados
42;MACA ARGENTINA COM CASCA CRUA;63.00;0.20;0.20;0.0;16.60;2.00;1.00;Verduras, hortalicas e derivados
43;MACA FUJI COM CASCA CRUA;56.00;0.30;0.0;0.0;15.20;1.30;0.0;Verduras, hortalicas e derivados
44;MAMAO FORMOSA CRU;45.00;0.80;0.10;0.0;11.60;1.80;3.00;Verduras, hortalicas e derivados
45;MAMAO PAPAIA CRU;40.00;0.50;0.10;0.0;10.40;1.00;2.00;Verduras, hortalicas e derivados
46;MANGA TOMMY ATKINS CRUA;51.00;0.90;0.20;0.0;12.80;2.10;0.0;Verduras, hortalicas e derivados
47;MARACUJA CRU;68.00;2.00;2.10;0.0;12.30;1.10;2.00;Verduras, hortalicas e derivados
48;MELANCIA CRUA;33.00;0.90;0.0;0.0;8.10;0.10;0.0;Verduras, hortalicas e derivados
49;MELAO CRU;29.00;0.70;0.0;0.0;7.50;0.30;11.00;Verduras, hortalicas e derivados
50;MORANGO CRU;30.00;0.90;0.30;0.0;6.80;1.70;0.0;Verduras, hortalicas e derivados
51;PERA PARK CRUA;61.00;0.20;0.20;0.0;16.10;3.00;1.00;Verduras, hortalicas e derivados
52;PERA WILLIAMS CRUA;53.00;0.60;0.10;0.0;14.00;3.00;0.0;Verduras, hortalicas e derivados
53;PESSEGO AURORA CRU;36.00;0.80;0.0;0.0;9.30;1.40;0.0;Verduras, hortalicas e derivados
54;PITANGA CRUA;41.00;0.90;0.20;0.0;10.20;3.20;2.00;Verduras, hortalicas e derivados
55;ROMA CRUA;56.00;0.40;0.0;0.0;15.10;0.40;1.00;Verduras, hortalicas e derivados
56;TAMARINDO CRU;276.00;3.20;0.50;0.0;72.50;6.40;0.00;Verduras, hortalicas e derivados
57;TANGERINA PONCA CRUA;38.00;0.80;0.10;0.0;9.60;0.90;0.0;Verduras, hortalicas e derivados
58;UVA ITALIA CRUA;53.00;0.70;0.20;0.0;13.60;0.90;0.0;Verduras, hortalicas e derivados
59;AZEITE DE DENDE;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
60;AZEITE DE OLIVA EXTRA VIRGEM;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
61;MANTEIGA COM SAL;726.00;0.40;82.40;201.00;0.10;0.0;579.00;Gorduras e oleos
62;MANTEIGA SEM SAL;758.00;0.40;86.00;214.00;0.00;0.0;4.00;Gorduras e oleos
63;MARGARINA COM OLEOHIDROGENADO COM SAL (65% DE LIPIDEOS);596.00;0.0;67.40;0.0;0.00;0.0;894.00;Gorduras e oleos
64;MARGARINA COM OLEOHIDROGENADO SEM SAL (80% DE LIPIDEOS);723.00;0.0;81.70;0.0;0.00;0.0;78.00;Gorduras e oleos
65;MARGARINA COM OLEOINTERESTERIFICADO COM SAL (65%DE LIPIDEOS);594.00;0.0;67.20;0.0;0.00;0.0;561.00;Gorduras e oleos
66;MARGARINA COM OLEOINTERESTERIFICADO SEM SAL (65% DE LIPIDEOS);593.00;0.0;67.10;0.0;0.00;0.0;33.00;Gorduras e oleos
67;OLEO DE CANOLA;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
68;OLEO DE GIRASSOL;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
69;OLEO DE MILHO;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
70;OLEO DE SOJA;884.00;0.0;100.00;0.0;0.0;0.0;0.0;Gorduras e oleos
71;ATUM CONSERVA EM OLEO;166.00;26.20;6.00;53.00;0.00;0.0;362.00;Pescados e frutos do mar
72;SALMAO FILE COM PELE FRESCO GRELHADO;229.00;23.90;14.00;85.00;0.00;0.0;85.00;Pescados e frutos do mar
73;SALMAO SEM PELE FRESCO GRELHADO;243.00;26.10;14.50;73.00;0.00;0.0;96.00;Pescados e frutos do mar
74;SARDINHA ASSADA;164.00;32.20;3.00;109.00;0.00;0.0;74.00;Pescados e frutos do mar
75;SARDINHA CONSERVA EM OLEO;285.00;15.90;24.00;73.00;0.00;0.0;666.00;Pescados e frutos do mar
76;SARDINHA FRITA;257.00;33.40;12.70;103.00;0.00;0.0;60.00;Pescados e frutos do mar
77;CARNE BOVINA CHARQUE COZIDO;263.00;36.40;11.90;113.00;0.00;0.0;1443.00;Carnes e derivados
78;CARNE BOVINA CHARQUE CRU;249.00;22.70;16.80;81.00;0.00;0.0;5875.00;Carnes e derivados
79;CARNE BOVINA COXAO MOLE SEM GORDURA COZIDO;219.00;32.40;8.90;84.00;0.00;0.0;44.00;Carnes e derivados
80;CARNE BOVINA COXAO MOLE SEM GORDURA CRU;169.00;21.20;8.70;84.00;0.00;0.0;61.00;Carnes e derivados
81;CARNE BOVINA CUPIM ASSADO;330.00;28.60;23.00;91.00;0.00;0.0;72.00;Carnes e derivados
82;CARNE BOVINA CUPIM CRU;221.00;19.50;15.30;51.00;0.00;0.0;47.00;Carnes e derivados
83;CARNE BOVINA MAMINHA CRUA;153.00;20.90;7.00;51.00;0.00;0.0;37.00;Carnes e derivados
84;CARNE BOVINA MAMINHA GRELHADA;153.00;30.70;2.40;88.00;0.00;0.0;58.00;Carnes e derivados
85;CARNE BOVINA PATINHO SEM GORDURA CRU;133.00;21.70;4.50;56.00;0.00;0.0;49.00;Carnes e derivados
86;CARNE BOVINA PATINHO SEM GORDURA GRELHADO;219.00;35.90;7.30;126.00;0.00;0.0;60.00;Carnes e derivados
87;CARNE BOVINA PICANHA COM GORDURA CRUA;213.00;18.80;14.70;60.00;0.00;0.0;38.00;Carnes e derivados
88;CARNE BOVINA PICANHA COM GORDURA GRELHADA;289.00;26.40;19.50;92.00;0.00;0.0;60.00;Carnes e derivados
89;CARNE BOVINA PICANHA SEM GORDURA CRUA;134.00;21.30;4.70;75.00;0.00;0.0;61.00;Carnes e derivados
90;CARNE BOVINA PICANHA SEM GORDURA GRELHADA;238.00;31.90;11.30;100.00;0.00;0.0;61.00;Carnes e derivados
91;CARNE BOVINA SECA COZIDA;313.00;26.90;21.90;100.00;0.00;0.0;1943.00;Carnes e derivados
92;CARNE BOVINA SECA CRUA;313.00;19.70;25.40;92.00;0.00;0.0;4440.00;Carnes e derivados
93;EMPADA DE FRANGO PRE-COZIDA ASSADA;358.00;6.90;15.60;23.00;47.50;2.20;525.00;Carnes e derivados
94;EMPADA DE FRANGO PRE-COZIDA;377.00;7.30;22.90;23.00;35.50;2.20;771.00;Carnes e derivados
95;FRANGO FILE A MILANESA;221.00;28.50;7.80;84.00;7.50;1.10;122.00;Carnes e derivados
96;FRANGO PEITO SEM PELE COZIDO;163.00;31.50;3.20;89.00;0.00;0.0;36.00;Carnes e derivados
97;FRANGO PEITO SEM PELE CRU;119.00;21.50;3.00;59.00;0.00;0.0;56.00;Carnes e derivados
98;FRANGO PEITO SEM PELE GRELHADO;159.00;32.00;2.50;89.00;0.00;0.0;50.00;Carnes e derivados
99;FRANGO SOBRECOXA SEM PELE ASSADA;233.00;29.20;12.00;145.00;0.00;0.0;106.00;Carnes e derivados
100;FRANGO SOBRECOXA SEM PELE CRUA;162.00;17.60;9.60;84.00;0.00;0.0;80.00;Carnes e derivados
101;PORCO BISTECA CRUA;164.00;21.50;8.00;56.00;0.00;0.0;54.00;Carnes e derivados
102;PORCO BISTECA GRELHADA;280.00;28.90;17.40;82.00;0.00;0.0;51.00;Carnes e derivados
103;PORCO COSTELA ASSADA;402.00;30.20;30.30;113.00;0.00;0.0;63.00;Carnes e derivados
104;PORCO COSTELA CRUA;256.00;18.00;19.80;69.00;0.00;0.0;88.00;Carnes e derivados
105;PORCO LOMBO ASSADO;210.00;35.70;6.40;103.00;0.00;0.0;39.00;Carnes e derivados
106;PORCO LOMBO CRU;176.00;22.60;8.80;55.00;0.00;0.0;53.00;Carnes e derivados
107;PORCO PERNIL ASSADO;262.00;32.10;13.90;110.00;0.00;0.0;62.00;Carnes e derivados
108;PORCO PERNIL CRU;186.00;20.10;11.10;59.00;0.00;0.0;102.00;Carnes e derivados
109;BEBIDA LACTEA PESSEGO;55.00;2.10;1.90;5.00;7.60;0.30;46.00;Leite e derivados
110;CREME DE LEITE;221.00;1.50;22.50;66.00;4.50;0.0;52.00;Leite e derivados
111;IOGURTE NATURAL;51.00;4.10;3.00;14.00;1.90;0.0;52.00;Leite e derivados
112;IOGURTE NATURAL DESNATADO;41.00;3.80;0.30;3.00;5.80;0.0;60.00;Leite e derivados
113;IOGURTE SABOR MORANGO;70.00;2.70;2.30;7.00;9.70;0.20;38.00;Leite e derivados
114;IOGURTE SABORPESSEGO;68.00;2.50;2.30;8.00;9.40;0.70;37.00;Leite e derivados
115;LEITE DE CABRA;66.00;3.10;3.80;14.00;5.20;0.0;74.00;Leite e derivados
116;LEITE DE VACA ACHOCOLATADO;83.00;2.10;2.20;6.00;14.20;0.60;72.00;Leite e derivados
117;LEITE DE VACA DESNATADO PO;362.00;34.70;0.90;25.00;53.00;0.0;432.00;Leite e derivados
118;LEITE DE VACA INTEGRAL PO;497.00;25.40;26.90;85.00;39.20;0.0;323.00;Leite e derivados
119;LEITE FERMENTADO;70.00;1.90;0.10;2.00;15.70;0.0;33.00;Leite e derivados
120;QUEIJO MINAS FRESCAL;264.00;17.40;20.20;62.00;3.20;0.0;31.00;Leite e derivados
121;QUEIJO MINAS MEIA CURA;321.00;21.20;24.60;76.00;3.60;0.0;501.00;Leite e derivados
122;QUEIJO MOZARELA;330.00;22.60;25.20;80.00;3.00;0.0;581.00;Leite e derivados
123;QUEIJO PARMESAO;453.00;35.60;33.50;106.00;1.70;0.0;1844.00;Leite e derivados
124;QUEIJO PASTEURIZADO;303.00;9.40;27.40;82.00;5.70;0.0;780.00;Leite e derivados
125;QUEIJO PETIT SUISSE MORANGO;121.00;5.80;2.80;12.00;18.50;0.0;412.00;Leite e derivados
126;QUEIJO PRATO;360.00;22.70;29.10;91.00;1.90;0.0;580.00;Leite e derivados
127;QUEIJO REQUEIJAO CREMOSO;257.00;9.60;23.40;74.00;2.40;0.0;558.00;Leite e derivados
128;QUEIJO RICOTA;140.00;12.60;8.10;49.00;3.80;0.0;283.00;Leite e derivados
129;BEBIDA ISOTONICA SABORES VARIADOS;26.00;0.00;0.00;0.0;6.40;0.0;44.00;Bebidas (alcoolicas e nao alcoolicas)
130;CAFE INFUSAO 10%;9.00;0.70;0.10;0.0;1.50;0.0;1.00;Bebidas (alcoolicas e nao alcoolicas)
131;CANA CALDO DE;65.00;0.0;0.0;0.0;18.20;0.10;0.0;Bebidas (alcoolicas e nao alcoolicas)
132;CHA ERVA-DOCE INFUSAO 5%;1.00;0.00;0.00;0.0;0.40;0.0;1.00;Bebidas (alcoolicas e nao alcoolicas)
133;CHA MATE INFUSAO 5%;3.00;0.00;0.10;0.0;0.60;0.0;0.0;Bebidas (alcoolicas e nao alcoolicas)
134;CHA PRETO INFUSAO 5%;2.00;0.00;0.00;0.0;0.60;0.0;0.0;Bebidas (alcoolicas e nao alcoolicas)
135;AGUA DE COCO;22.00;0.00;0.00;0.0;5.30;0.10;2.00;Bebidas (alcoolicas e nao alcoolicas)
136;OMELETE DE QUEIJO;268.00;15.60;22.00;384.00;0.40;0.0;216.00;Ovos e derivados
137;OVO DE CODORNA INTEIRO CRU;177.00;13.70;12.70;568.00;0.80;0.0;129.00;Ovos e derivados
138;OVO DE GALINHA CLARA COZIDA/10MINUTOS;59.00;13.40;0.10;0.0;0.00;0.0;181.00;Ovos e derivados
139;OVO DE GALINHA GEMA COZIDA/10MINUTOS;353.00;15.90;30.80;1272.00;1.60;0.0;45.00;Ovos e derivados
140;OVO DE GALINHA INTEIRO COZIDO/10MINUTOS;146.00;13.30;9.50;397.00;0.60;0.0;146.00;Ovos e derivados
141;OVO DE GALINHA INTEIRO CRU;143.00;13.00;8.90;356.00;1.60;0.0;168.00;Ovos e derivados
142;OVO DE GALINHA INTEIRO FRITO;240.00;15.60;18.60;516.00;1.20;0.0;166.00;Ovos e derivados
143;ACHOCOLATADO PO;401.00;4.20;2.20;0.0;91.20;3.90;65.00;Produtos acucarados
144;ACUCAR MASCAVO;369.00;0.80;0.10;0.0;94.50;0.0;25.00;Produtos acucarados
145;CHOCOLATE AO LEITE;540.00;7.20;30.30;17.00;59.60;2.20;77.00;Produtos acucarados
146;CHOCOLATE AO LEITE COM CASTANHA DO PARA;559.00;7.40;34.20;16.00;55.40;2.50;64.00;Produtos acucarados
147;CHOCOLATE AO LEITE DIETETICO;557.00;6.90;33.80;13.00;56.30;2.80;85.00;Produtos acucarados
148;CHOCOLATE MEIO AMARGO;475.00;4.90;29.90;2.00;62.40;4.90;9.00;Produtos acucarados
149;COCADA BRANCA;449.00;1.10;13.60;0.0;81.40;3.60;29.00;Produtos acucarados
150;DOCE DEABOBORA CREMOSO;199.00;0.90;0.20;0.0;54.60;2.30;0.0;Produtos acucarados
151;DOCE DE LEITE CREMOSO;306.00;5.50;6.00;20.00;59.50;0.0;120.00;Produtos acucarados
152;MEL DE ABELHA;309.00;0.00;0.00;0.0;84.00;0.0;6.00;Produtos acucarados
153;MELADO;297.00;0.00;0.00;0.0;76.60;0.0;4.00;Produtos acucarados
154;QUINDIM;411.00;4.70;24.40;271.00;46.30;3.20;27.00;Produtos acucarados
155;RAPADURA;352.00;1.00;0.10;0.0;90.80;0.0;22.00;Produtos acucarados
156;CAFE PO TORRADO;419.00;14.70;11.90;0.0;65.80;51.20;1.00;Miscelaneas
157;CAPUCCINO PO;417.00;11.30;8.60;29.00;73.60;2.40;382.00;Miscelaneas
158;FERMENTO EM PO QUIMICO;90.00;0.50;0.10;0.0;43.90;0.0;10052.00;Miscelaneas
159;FERMENTO BIOLOGICO LEVEDURA TABLETE;90.00;17.00;1.50;0.0;7.70;4.20;40.00;Miscelaneas
160;GELATINA SABORES VARIADOS PO;380.00;8.90;0.0;0.0;89.20;0.0;235.00;Miscelaneas
161;SAL DIETETICO;0.0;0.0;0.0;0.0;0.0;0.0;23432.00;Miscelaneas
162;SAL GROSSO;0.0;0.0;0.0;0.0;0.0;0.0;39943.00;Miscelaneas
163;SHOYU;61.00;3.30;0.30;0.0;11.60;0.0;5024.00;Miscelaneas
164;TEMPERO A BASE DE SAL;21.00;2.70;0.30;0.0;2.10;0.60;32560.00;Miscelaneas
165;CUSCUZ DE MILHO COZIDO COM SAL;113.00;2.20;0.70;0.0;25.30;2.10;248.00;Alimentos preparados
166;CUSCUZ PAULISTA;142.00;2.60;4.60;15.00;22.50;2.40;236.00;Alimentos preparados
167;DOBRADINHA;125.00;19.80;4.40;144.00;0.00;0.0;29.00;Alimentos preparados
168;ESTROGONOFE DE CARNE;173.00;15.00;10.80;66.00;3.00;0.0;123.00;Alimentos preparados
169;ESTROGONOFE DE FRANGO;157.00;17.60;8.00;80.00;2.60;0.0;99.00;Alimentos preparados
170;FEIJAO TROPEIRO MINEIRO;152.00;10.20;6.80;68.00;19.60;3.60;365.00;Alimentos preparados
171;FEIJOADA;117.00;8.70;6.50;22.00;11.60;5.10;278.00;Alimentos preparados
172;SALADA DE LEGUMES COM MAIONESE;96.00;1.10;7.00;7.00;8.90;2.20;228.00;Alimentos preparados
173;SALADA DE LEGUMES COZIDA NO VAPOR;35.00;2.00;0.30;0.0;7.10;2.50;3.00;Alimentos preparados
174;SALPICAO DE FRANGO;148.00;13.90;7.80;53.00;4.60;0.40;248.00;Alimentos preparados
175;SARAPATEL;123.00;18.50;4.40;315.00;1.10;0.0;216.00;Alimentos preparados
176;TAPIOCA COM MANTEIGA;348.00;0.10;10.90;31.00;63.60;0.0;158.00;Alimentos preparados
177;VATAPA;255.00;6.00;23.20;44.00;9.70;1.70;880.00;Alimentos preparados
178;YAKISOBA;113.00;7.50;2.60;0.0;18.30;1.10;794.00;Alimentos preparados
179;AMENDOIM GRAO CRU;544.00;27.20;43.90;0.0;20.30;8.00;0.0;Leguminosas e derivados
180;AMENDOIM TORRADO SALGADO;606.00;22.50;54.00;0.0;18.70;7.80;376.00;Leguminosas e derivados
181;ERVILHA EM VAGEM;88.00;7.50;0.50;0.0;14.20;9.70;0.0;Leguminosas e derivados
182;ERVILHA ENLATADA DRENADA;74.00;4.60;0.40;0.0;13.40;5.10;372.00;Leguminosas e derivados
183;FEIJAO CARIOCA COZIDO;76.00;4.80;0.50;0.0;13.60;8.50;2.00;Leguminosas e derivados
184;FEIJAO CARIOCA CRU;329.00;20.00;1.30;0.0;61.20;18.40;0.0;Leguminosas e derivados
185;FEIJAO FRADINHO COZIDO;78.00;5.10;0.60;0.0;13.50;7.50;1.00;Leguminosas e derivados
186;FEIJAO FRADINHO CRU;339.00;20.20;2.40;0.0;61.20;23.60;10.00;Leguminosas e derivados
187;FEIJAO PRETO COZIDO;77.00;4.50;0.50;0.0;14.00;8.40;2.00;Leguminosas e derivados
188;FEIJAO PRETO CRU;324.00;21.30;1.20;0.0;58.80;21.80;0.0;Leguminosas e derivados
189;GRAO-DE-BICO CRU;355.00;21.20;5.40;0.0;57.90;12.40;5.00;Leguminosas e derivados
190;LENTILHA COZIDA;93.00;6.30;0.50;0.0;16.30;7.90;1.00;Leguminosas e derivados
191;LENTILHA CRUA;339.00;23.20;0.80;0.0;62.00;16.90;0.0;Leguminosas e derivados
192;PACOCA AMENDOIM;487.00;16.00;26.10;0.0;52.40;7.30;167.00;Leguminosas e derivados
193;TESTE1;40.00;10.00;5.0;0.0;0.0;0.0;0.0;Teste
194;TESTE2;160.00;0.0;0.0;0.0;40.0;5.0;0.0;Teste
